Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
134.txt,1,4886,90.61,50.82,1.00,25.77,349.00,0.00,18.19,7.67,4.63,4.63,2.27,0.06,2.29,0.00,0.00,0.00,2.68,0.18,0.10,0.02,0.12,0.04,0.18,0.06,0.06,0.00,11.38,0.02,0.12,0.06,0.06,0.00,0.00,0.00,0.29,0.00,0.00,0.04,0.04,0.06,0.00,0.02,0.04,0.04,0.00,0.04,0.04,0.02,0.02,0.00,0.04,0.00,0.04,0.02,0.00,0.18,0.06,0.00,0.12,0.00,0.00,0.02,0.16,0.00,0.16,0.06,0.10,0.00,0.06,0.06,0.00,0.00,0.00,0.00,12.42,0.08,12.32,2.68,0.08,0.04,67.21,1.80,1.90,2.35,2.29,2.64,1.47,1.58,1.31,2.44,3.05,46.38
135.txt,1,5042,90.23,51.35,1.00,26.10,265.37,0.00,17.02,7.18,4.62,4.62,2.28,0.06,2.26,0.02,0.00,0.00,2.28,0.16,0.06,0.04,0.08,0.00,0.06,0.00,0.00,0.00,11.62,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.32,0.02,0.04,0.06,0.08,0.04,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.00,0.00,0.26,0.12,0.00,0.14,0.00,0.00,0.00,0.04,0.00,0.10,0.02,0.08,0.00,0.14,0.04,0.00,0.00,0.00,0.00,11.74,0.02,11.56,2.42,0.22,0.02,65.99,1.84,1.67,2.42,1.84,2.84,1.47,1.84,1.84,2.16,3.47,44.59
136.txt,1,5179,90.71,51.85,1.00,27.05,304.65,0.00,17.32,7.11,4.23,4.23,1.95,0.06,2.22,0.00,0.00,0.00,2.39,0.19,0.08,0.02,0.14,0.10,0.14,0.04,0.04,0.00,11.43,0.04,0.08,0.08,0.00,0.00,0.00,0.00,0.39,0.02,0.04,0.08,0.06,0.12,0.00,0.02,0.08,0.10,0.00,0.10,0.02,0.00,0.02,0.00,0.12,0.00,0.10,0.08,0.00,0.35,0.19,0.00,0.15,0.00,0.00,0.00,0.14,0.00,0.23,0.06,0.15,0.02,0.06,0.08,0.00,0.00,0.00,0.08,11.91,0.06,11.78,2.43,0.04,0.04,63.91,2.09,1.68,2.14,1.93,1.85,1.87,1.85,1.82,2.28,3.11,43.29
139.txt,1,3582,95.10,64.39,1.87,46.89,35.82,22.59,44.64,18.34,3.04,1.95,0.64,0.70,0.28,0.22,0.11,1.09,4.52,6.34,2.09,0.89,1.95,0.20,4.66,3.35,0.45,0.20,26.80,0.78,3.80,2.46,1.31,0.03,0.17,1.03,3.80,0.11,0.14,0.39,0.31,2.88,0.87,0.98,0.14,0.25,0.50,0.25,2.32,1.09,0.95,0.11,2.04,0.50,0.78,0.06,0.61,6.25,1.95,2.57,2.37,1.12,1.14,0.64,3.29,0.53,7.06,0.81,3.38,2.85,4.30,4.52,0.59,0.20,0.59,0.22,1.98,0.00,1.95,0.00,0.06,0.00,86.46,5.97,3.04,0.42,0.03,0.06,0.73,18.62,48.58,0.73,0.39,7.90
14.txt,1,10792,96.16,44.52,38.60,22.05,25.82,30.20,72.53,40.30,4.87,1.50,0.06,1.15,0.00,0.01,0.29,3.37,8.67,14.59,5.22,2.48,5.67,0.72,7.62,6.68,5.73,1.18,5.23,2.98,2.52,1.14,1.38,0.03,1.19,0.04,3.10,0.01,0.00,0.16,0.05,17.64,5.49,4.98,0.72,2.97,1.05,4.86,2.05,0.93,0.09,0.08,1.50,1.43,0.07,0.00,0.00,4.69,1.34,1.29,2.44,0.32,0.12,3.09,4.28,0.32,9.60,0.67,6.60,2.34,2.90,0.03,0.00,0.08,0.00,0.00,0.17,0.00,0.11,0.01,0.05,0.00,18.69,4.72,7.28,0.16,0.72,0.06,0.00,0.59,0.19,0.06,4.03,0.87
140.txt,1,4540,94.83,67.33,1.58,45.18,37.52,18.77,43.55,17.58,3.61,2.40,0.51,0.90,0.48,0.33,0.18,1.21,4.19,6.10,2.16,0.59,1.52,0.09,5.04,2.97,0.59,0.40,32.31,0.64,2.60,1.81,0.75,0.20,0.40,0.09,4.01,0.15,0.02,0.22,0.35,2.40,0.42,0.95,0.18,0.29,0.44,0.29,3.06,1.59,1.08,0.31,1.72,0.59,0.42,0.15,0.44,4.58,1.98,0.97,1.52,0.75,0.09,0.42,3.55,0.59,7.29,1.54,3.48,2.47,3.74,5.42,0.22,0.51,0.15,0.04,1.83,0.02,1.76,0.00,0.04,0.00,38.68,5.70,2.97,0.44,0.02,0.11,0.48,18.48,1.32,1.04,0.13,7.97
142.txt,1,2876,84.91,49.03,1.00,14.29,2876.00,5.15,11.20,6.05,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.00,5.77,0.00,0.00,0.00,5.77,1.53,0.00,0.00,80.56,0.00,3.76,1.46,2.29,0.00,1.18,0.00,0.03,0.00,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00,1.43,0.28,0.00,0.00,0.00,0.00,0.21,0.00,0.00,0.17,0.03,1.81,0.00,0.10,1.70,0.00,0.00,0.00,5.88,0.00,0.00,0.00,0.00,0.00,0.14,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,86.23,0.00,57.41,11.54,0.00,0.00,0.00,5.74,0.00,0.00,0.00,11.54
145.txt,1,6380,92.84,50.00,1.00,25.77,6380.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.txt,1,4342,92.84,50.00,1.00,25.77,4342.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.txt,1,6609,92.84,50.00,1.00,25.77,6609.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15.txt,1,8127,96.06,48.47,19.94,13.99,24.33,31.41,69.68,38.82,3.89,0.62,0.00,0.38,0.00,0.00,0.23,3.27,8.92,13.23,5.75,2.79,4.75,0.85,7.92,6.58,3.25,0.89,5.54,1.92,2.55,0.80,1.66,0.04,0.12,1.30,2.67,0.01,0.02,0.21,0.00,17.69,3.49,6.41,0.90,5.29,1.02,2.58,3.05,2.72,0.02,0.14,0.16,0.06,0.04,0.00,0.06,5.03,0.74,0.70,3.37,0.28,0.27,2.12,4.97,2.04,10.75,0.97,6.92,2.79,1.60,0.02,0.01,0.41,0.00,0.00,0.12,0.00,0.09,0.02,0.02,0.00,23.00,5.67,7.56,0.18,0.37,0.00,0.00,0.95,0.71,0.09,6.82,0.65
150.txt,1,5665,92.84,50.00,1.00,25.77,5665.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.txt,1,4060,92.84,50.00,1.00,25.77,4060.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.txt,1,6093,92.84,50.00,1.00,25.77,6093.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.txt,1,4379,92.84,50.00,1.00,25.77,4379.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155.txt,1,5004,90.09,49.28,1.00,26.77,384.92,0.04,16.53,6.97,4.66,4.64,2.50,0.04,2.08,0.02,0.00,0.02,2.12,0.16,0.04,0.02,0.04,0.00,0.04,0.02,0.02,0.00,10.91,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.24,0.00,0.08,0.10,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.00,0.06,0.00,0.06,0.00,0.04,0.04,0.00,0.28,0.16,0.00,0.12,0.00,0.00,0.00,0.04,0.00,0.08,0.00,0.08,0.00,0.14,0.08,0.00,0.02,0.00,0.00,11.29,0.02,11.03,1.82,0.20,0.04,64.23,1.70,2.12,1.98,1.84,1.90,2.08,2.14,2.26,2.56,3.92,41.75
158.txt,1,5457,89.63,49.56,1.00,26.38,389.79,0.04,17.56,7.57,4.95,4.89,2.49,0.00,2.38,0.02,0.00,0.05,2.25,0.13,0.13,0.00,0.07,0.07,0.15,0.02,0.02,0.00,11.93,0.02,0.04,0.04,0.00,0.00,0.00,0.00,0.16,0.00,0.04,0.02,0.05,0.11,0.00,0.02,0.07,0.07,0.00,0.09,0.04,0.00,0.04,0.00,0.05,0.02,0.04,0.02,0.00,0.16,0.04,0.00,0.13,0.00,0.00,0.02,0.15,0.00,0.13,0.04,0.09,0.00,0.16,0.13,0.02,0.00,0.00,0.02,11.93,0.00,11.84,2.22,0.11,0.00,63.42,1.65,1.80,2.16,2.27,2.42,2.05,1.92,1.89,2.47,3.96,40.83
161.txt,1,3604,92.84,50.00,1.00,25.77,3604.00,58.57,1.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.94,0.00,1.94,0.00,0.00,0.00,46.14,0.00,0.00,0.00,0.00,0.00,0.00,40.62,0.00,0.00,5.52,0.00
165.txt,1,806,92.84,50.00,1.00,25.77,806.00,70.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.01,0.00,0.00,0.00,0.00,0.00,0.00,29.65,0.00,0.00,19.35,0.00
167.txt,1,2061,92.84,50.00,1.00,25.77,2061.00,69.53,4.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.32,0.00,4.32,0.00,0.00,0.00,45.37,0.00,0.00,0.00,0.00,0.00,0.00,30.13,0.00,0.00,15.24,0.00
17.txt,1,13208,94.42,40.13,21.86,54.13,23.67,33.61,70.31,40.11,3.52,0.77,0.03,0.14,0.02,0.11,0.48,2.75,8.06,14.02,5.97,3.88,5.73,1.17,7.93,6.66,3.11,1.20,5.81,5.15,3.00,2.25,0.74,0.06,0.05,0.16,2.50,0.00,0.02,0.07,0.07,18.21,4.29,4.29,1.60,3.41,3.18,3.94,1.22,0.83,0.11,0.15,0.41,0.12,0.28,0.00,0.01,5.03,0.55,1.17,1.70,1.34,0.65,2.19,4.60,1.14,9.77,1.11,6.52,2.93,2.20,0.08,0.04,0.39,0.00,0.02,0.21,0.00,0.12,0.06,0.05,0.00,20.53,4.89,8.27,0.26,0.49,0.12,0.00,1.01,0.39,0.20,3.87,1.01
19.txt,1,13686,98.40,43.93,43.51,65.77,26.89,27.12,68.60,40.25,3.97,1.24,0.55,0.04,0.11,0.00,0.54,2.73,9.99,15.65,4.77,1.85,4.52,0.77,6.40,6.65,3.13,0.72,7.10,2.07,3.54,2.82,0.71,0.04,0.06,0.39,1.77,0.02,0.00,0.08,0.00,12.06,4.05,2.96,0.62,1.60,2.15,2.13,0.81,0.56,0.03,0.17,0.26,0.01,0.09,0.00,0.15,4.65,0.56,0.80,2.21,1.22,0.31,2.47,4.16,0.87,13.91,0.74,10.02,2.79,1.60,0.09,0.06,0.26,0.00,0.00,0.77,0.00,0.71,0.07,0.05,0.00,14.99,4.05,5.71,0.45,0.27,0.01,0.00,1.01,0.04,0.15,2.73,0.56
20.txt,1,4512,96.10,49.20,23.62,70.79,22.34,28.24,69.99,38.21,4.45,1.51,0.00,0.53,0.11,0.00,0.86,2.95,8.18,13.72,5.47,2.08,4.79,0.91,10.24,6.25,3.61,0.80,7.60,2.68,4.96,3.68,1.29,0.09,0.07,0.20,3.88,0.00,0.02,0.00,0.00,13.98,4.21,3.99,1.15,2.15,0.44,3.81,0.86,0.75,0.00,0.04,1.31,0.07,1.24,0.00,0.00,7.65,1.17,1.68,4.50,0.71,0.29,4.52,3.37,0.58,9.82,0.80,5.45,3.17,3.44,0.02,0.00,0.51,0.00,0.00,0.31,0.00,0.27,0.02,0.02,0.00,19.22,4.96,6.03,0.11,0.44,0.07,0.00,1.02,0.04,0.04,4.61,1.88
22.txt,1,7662,96.03,54.92,22.72,28.16,25.29,30.36,70.69,39.52,4.78,1.23,0.00,0.69,0.00,0.01,0.52,3.55,8.24,14.43,5.29,2.34,5.63,0.57,8.57,5.35,3.77,1.06,6.55,2.38,4.06,2.04,1.89,1.54,0.03,0.10,5.02,0.04,0.03,0.40,0.01,13.99,3.22,4.03,1.04,2.92,0.99,3.90,2.15,1.14,0.26,0.31,0.44,0.23,0.13,0.03,0.05,7.82,1.47,2.01,2.00,1.07,2.53,3.24,4.32,0.64,10.44,0.86,6.66,3.07,3.62,0.16,0.17,0.27,0.00,0.00,0.47,0.00,0.38,0.26,0.05,0.00,21.08,4.70,7.61,0.21,0.51,0.03,0.00,1.12,0.18,0.17,5.59,0.97
24.txt,1,7729,96.95,60.02,10.25,23.93,24.54,31.19,61.39,37.84,4.90,1.75,0.00,0.85,0.03,0.06,0.80,3.16,8.64,13.83,4.22,1.88,5.08,0.65,6.78,3.74,2.74,0.88,6.81,1.95,1.13,0.50,0.62,0.04,0.03,0.16,5.21,0.01,0.08,0.44,0.06,12.21,4.18,3.14,0.84,1.50,1.24,2.60,1.29,0.92,0.08,0.10,0.56,0.08,0.36,0.00,0.12,4.76,1.59,0.89,1.62,0.44,0.53,3.87,3.18,0.23,7.52,0.58,4.94,2.06,2.60,0.13,0.03,0.18,0.03,0.00,0.61,0.31,0.41,0.18,0.01,0.00,23.42,6.24,7.83,0.06,0.52,0.01,0.00,0.92,0.97,0.27,5.81,0.79
25.txt,1,5539,96.90,50.22,49.38,33.24,24.29,30.20,72.59,41.61,4.17,0.85,0.02,0.43,0.00,0.02,0.38,3.32,9.48,15.06,5.71,3.72,4.41,0.88,9.48,3.70,2.37,0.87,6.86,2.13,1.17,0.79,0.36,0.16,0.14,0.00,2.76,0.00,0.00,0.05,0.02,16.63,5.36,5.13,0.63,3.00,2.18,2.24,1.14,0.96,0.13,0.02,0.18,0.04,0.05,0.09,0.00,2.44,0.52,0.81,0.88,0.63,0.05,3.76,4.75,0.56,13.94,0.88,5.67,7.31,4.28,0.25,0.00,0.13,0.02,0.00,0.32,0.00,0.18,0.22,0.05,0.00,17.57,4.78,6.32,0.14,0.47,0.02,0.00,0.78,0.47,0.07,3.94,0.58
26.txt,1,10628,95.85,43.42,13.14,27.33,24.05,30.39,64.20,38.57,3.28,0.37,0.00,0.10,0.00,0.00,0.26,2.92,9.31,12.78,6.27,2.47,5.36,0.90,9.83,3.84,2.32,1.31,6.87,1.23,0.90,0.50,0.40,0.08,0.09,0.18,2.67,0.00,0.01,0.09,0.00,13.39,1.73,5.81,0.92,1.83,0.95,3.53,1.72,0.54,0.31,0.04,0.40,0.23,0.12,0.00,0.02,3.13,0.41,0.70,1.72,0.32,0.31,3.10,5.45,1.14,9.95,2.06,5.34,3.15,2.96,0.06,0.02,1.04,0.00,0.06,0.78,0.00,0.73,0.52,0.02,0.00,19.46,5.12,6.42,0.09,0.80,0.03,0.00,1.30,0.06,0.15,4.52,0.98
27.txt,1,14367,95.72,52.92,17.93,19.82,17.83,33.31,57.14,32.02,3.02,0.62,0.16,0.31,0.01,0.00,0.14,2.40,6.84,11.58,4.33,1.82,5.03,0.60,6.47,4.89,2.85,0.72,10.04,1.14,1.91,0.73,1.13,0.01,0.10,0.32,3.19,0.06,0.05,0.13,0.04,12.79,4.77,5.21,0.34,1.32,1.21,2.01,2.19,0.79,0.10,0.13,0.17,0.02,0.05,0.01,0.08,4.68,1.17,0.62,2.64,0.41,0.21,2.02,3.95,0.47,8.89,0.94,6.29,1.88,2.96,0.18,0.08,0.29,0.03,0.03,0.81,0.01,0.40,0.31,0.03,0.00,28.25,6.50,11.95,0.36,0.54,0.05,0.00,1.80,0.04,0.18,5.83,0.99
28.txt,1,4635,98.30,54.39,27.85,32.43,24.02,33.42,63.88,36.53,3.09,0.73,0.00,0.45,0.00,0.00,0.28,2.35,10.38,13.03,4.88,1.45,3.91,0.71,6.32,3.39,2.07,0.54,7.57,1.29,2.33,0.82,0.43,0.02,0.06,0.28,3.93,0.00,0.00,0.17,0.00,13.12,5.74,4.27,0.86,1.92,0.67,2.57,3.67,3.37,0.15,0.09,0.15,0.04,0.02,0.06,0.02,3.32,0.76,0.88,1.88,0.26,0.11,3.00,3.04,0.69,10.03,0.99,6.13,3.28,3.15,0.15,0.00,0.11,0.00,0.00,0.22,0.00,0.22,0.09,0.00,0.00,22.55,6.00,8.16,0.13,1.10,0.00,0.00,1.01,0.17,0.17,4.75,1.06
29.txt,1,5977,93.20,46.59,46.30,30.88,27.93,29.95,71.93,40.71,5.79,1.46,0.03,0.85,0.00,0.00,0.57,4.33,6.83,14.76,5.96,3.70,4.95,0.80,8.93,4.75,3.43,1.25,5.45,4.08,1.54,0.92,0.62,0.05,0.12,0.25,2.99,0.00,0.02,0.00,0.00,14.86,3.66,2.98,1.04,3.33,1.31,3.85,3.41,2.98,0.08,0.08,1.02,0.12,0.55,0.02,0.35,3.41,1.27,0.59,1.39,0.25,0.18,3.43,3.95,0.77,13.94,0.64,8.73,4.45,4.07,0.37,0.02,0.12,0.08,0.00,0.35,0.02,0.27,0.05,0.03,0.00,22.34,4.99,7.60,0.30,0.69,0.12,0.00,2.18,0.37,0.02,5.04,1.05
32.txt,1,13081,94.96,35.05,27.00,30.28,22.75,24.85,77.82,47.09,5.01,0.63,0.06,0.01,0.07,0.00,0.50,4.37,10.50,15.47,7.50,3.80,5.75,1.44,9.95,5.02,3.44,1.61,7.33,2.16,1.96,1.11,0.84,0.03,0.03,0.67,2.01,0.00,0.00,0.00,0.01,18.21,3.39,7.34,1.05,3.43,0.74,4.42,1.27,0.76,0.02,0.38,0.58,0.05,0.24,0.00,0.30,4.02,0.31,0.37,3.00,0.26,0.24,3.26,5.91,1.35,10.50,0.70,6.61,3.16,2.09,0.12,0.04,0.69,0.00,0.00,2.10,0.00,2.04,0.01,0.06,0.00,14.84,4.58,5.72,0.21,0.43,0.02,0.00,0.22,0.03,0.09,3.25,0.29
33.txt,1,14322,98.34,58.53,47.32,27.74,30.22,29.54,68.91,38.85,3.79,0.55,0.03,0.29,0.02,0.00,0.20,3.24,9.62,15.22,4.69,1.97,4.32,0.52,7.18,3.99,2.23,0.61,7.44,3.52,1.39,0.75,0.63,0.03,0.08,0.42,4.53,0.00,0.00,0.20,0.03,13.13,5.06,3.25,0.62,2.82,0.97,2.14,1.49,1.03,0.07,0.25,0.15,0.04,0.07,0.00,0.03,5.31,2.36,0.85,2.02,0.34,0.26,2.74,3.41,0.68,13.99,0.87,7.32,4.87,2.21,0.14,0.03,0.20,0.01,0.00,0.08,0.00,0.05,0.01,0.02,0.00,19.80,4.46,6.95,0.22,1.05,0.03,0.00,0.87,0.48,0.15,4.64,0.94
36.txt,1,13042,97.63,52.12,18.42,25.65,26.14,31.51,68.36,42.09,4.71,1.00,0.00,0.44,0.00,0.00,0.56,3.70,10.72,15.07,5.17,2.58,5.15,0.84,8.74,4.06,2.79,1.13,6.67,2.07,1.66,0.80,0.81,0.06,0.12,0.18,3.89,0.00,0.01,0.03,0.00,13.82,4.51,2.56,1.10,2.37,1.33,2.96,1.55,1.04,0.18,0.12,0.10,0.04,0.02,0.00,0.05,3.90,1.25,0.94,1.09,0.53,0.67,3.99,3.29,0.38,9.24,0.79,5.57,2.89,4.82,0.18,0.02,0.26,0.02,0.00,0.26,0.01,0.08,0.12,0.05,0.00,18.52,4.82,7.61,0.07,0.40,0.05,0.00,0.96,0.12,0.17,3.79,0.54
