"Study.Num","replicate","Segment","WC","Analytic","Clout","Authentic","Tone","WPS","Sixltr","Dic","function.","pronoun","ppron","i","we","you","shehe","they","ipron","article","prep","auxverb","adverb","conj","negate","verb","adj","compare","interrog","number","quant","affect","posemo","negemo","anx","anger","sad","social","family","friend","female","male","cogproc","insight","cause","discrep","tentat","certain","differ","percept","see","hear","feel","bio","body","health","sexual","ingest","drives","affiliation","achieve","power","reward","risk","focuspast","focuspresent","focusfuture","relativ","motion","space","time","work","leisure","home","money","relig","death","informal","swear","netspeak","assent","nonflu","filler","AllPunc","Period","Comma","Colon","SemiC","QMark","Exclam","Dash","Quote","Apostro","Parenth","OtherP"
97,"0",1,11523,91.69,68.8,9.94,48.65,22.2,36.16,66.99,37.66,6.03,2.44,0.16,1.21,0.11,0.02,0.93,3.59,6.96,12.31,5.81,2.45,5.35,0.75,8.16,4.26,2.32,1.48,6.14,2,4.66,2.91,1.67,0.75,0.82,0.65,7.67,0.02,0.06,0.1,0.07,13.25,2.97,2.85,1.65,3.53,0.88,3.18,2.19,1.64,0.03,0.22,0.3,0.1,0.1,0.05,0.04,8.24,2.85,1.02,3.05,0.55,1.83,3.62,4.2,1.76,8.63,0.8,5.63,2.26,3.81,0.16,0.04,0.23,0.04,0,0.14,0,0.03,0.06,0.04,0,20.01,4.88,6.73,0.33,0.44,0.09,0,1.15,0.55,0.89,4.36,0.62
104,"0",1,2962,95.18,61.18,36.56,59.67,23.14,29.57,70.22,38.08,5.03,1.76,0.03,0.88,0.2,0.03,0.61,3.27,7.19,14.28,5.57,2.4,5.17,0.51,9.08,6.58,5.13,1.28,7.63,2.5,2.36,2.06,0.27,0,0,0,5,0,0.03,0,0.03,12.96,3.78,3.81,1.65,2.26,0.3,2.7,2.94,1.05,0.07,0.34,0.57,0,0.37,0,0.24,4.39,1.15,1.32,1.69,0.91,0.37,3.17,4.25,1.35,14.11,1.49,7.36,5.44,3.71,0.03,0,0.64,0.03,0,0.17,0,0.14,0.07,0,0,22.82,5.23,6.99,0.78,0.1,0.14,0,0.54,0.74,0.24,4.76,3.31
106,"0",1,4707,93.5,63.71,44.02,28.25,26.01,26.98,71.02,39.43,5.86,2.27,0.19,0.87,0.15,0.04,1.02,3.59,8.43,12.51,4.59,2.68,6.2,0.89,8.63,5.35,3.27,1.19,7.92,1.72,1.42,0.72,0.57,0.02,0.08,0.23,7.31,0.02,0.02,0.13,0,13.28,3.55,2.76,0.55,2.51,1.59,3.74,3.55,2.78,0.45,0.23,0.28,0.11,0.11,0,0.06,5.37,1.34,1.08,3.44,0.21,0.25,4.8,3.46,0.64,13.21,0.55,9.41,3.29,2.8,0.23,0.04,0.11,0.02,0,0.3,0,0.19,0,0.11,0,27.62,4.91,8.54,0.3,0.38,0.15,0.04,1.66,1.66,2.15,5.08,2.76
107,"0",1,3951,94.36,63.66,30.08,50.32,20.79,30.73,74.74,40.65,6.58,2.25,0,0.78,0.08,0,1.39,4.33,8.5,13.46,6,2.46,4.28,0.94,11.06,3.52,2.15,1.37,6.53,1.47,1.87,1.59,0.28,0.03,0.08,0.13,6.28,0,0.03,0.08,0.05,16.93,5.9,4.78,0.58,2.51,2.35,2.71,1.9,1.37,0.05,0.1,0.48,0,0.13,0.05,0.33,7.59,1.59,3.67,2.08,2.1,0.13,5.11,4.35,0.58,9.85,0.89,6.05,2.99,7.49,0.2,0.1,0.33,0.03,0,0.28,0,0.15,0.15,0.03,0,24.78,5.69,8.53,0.28,0.76,0.13,0,1.82,0.86,1.7,3.59,1.42
110,"0",1,4269,95.24,60.63,16.01,62.2,28.65,31.32,71.52,37.08,4.31,1.55,0.37,0.47,0,0.19,0.52,2.76,6.65,14.24,5.27,2.76,4.68,0.98,7.8,6.3,4.15,0.54,5.88,2.34,4.73,3.19,1.26,0.07,0.09,0.8,7.61,0,0.37,2.3,1.64,15.91,4.45,3.82,1.03,2.9,1.29,4.03,2.58,1.43,0.02,0.05,2.25,0.09,0.21,1.94,0.05,4.4,1.52,0.66,1.38,0.89,0.23,2.6,3.91,0.73,7.4,0.87,4.33,1.94,2.44,0.16,0.05,0.14,0,0,0.66,0,0.59,0.16,0.05,0,21.15,4.1,6.42,0.33,0.54,0.05,0,1.9,0.19,1.55,4.87,1.22
111,"1",1,3975,98.14,44.3,13.8,49.66,25.98,26.36,65.11,37.13,3.77,0.98,0,0.45,0.08,0,0.45,2.79,10.36,13.43,4.58,1.81,4.33,0.5,6.82,5.01,3.52,0.55,12.25,1.99,2.62,1.94,0.65,0.18,0.08,0.35,2.72,0.03,0,0,0,15.65,3.07,5.13,1.01,1.48,2.59,4.18,0.68,0.35,0,0.13,0.43,0,0.28,0,0.15,5.08,0.86,1.16,3.07,0.68,0.15,3.27,2.79,0.81,8.23,0.78,5.23,2.24,1.51,0.7,0.5,1.41,0.03,0.03,0.55,0,0.55,0,0,0,22.62,4.4,8.5,0.13,0.13,0.13,0,1.91,0.45,0.55,5.46,0.96
112,"1",1,1078,95.55,54.44,34.15,85.69,22,31.08,65.86,34.14,4.17,1.48,0,0.74,0.19,0.28,0.28,2.69,6.96,12.43,4.08,2.13,4.73,0.93,7.61,5.19,3.25,0.83,7.33,1.95,6.22,4.82,1.39,0,0.09,1.11,3.9,0,0,0.19,0.28,14.01,4.36,2.69,0.56,3.25,2.88,2.78,1.86,1.11,0.19,0.19,0.56,0.28,0.09,0,0.19,5.57,1.3,0.93,3.62,0.28,0.09,3.34,3.34,0.74,12.24,1.86,7.05,3.25,2.04,0.09,0.37,0.09,0,0.19,1.11,0,0.37,0.74,0,0,33.77,5.1,9,0.09,1.21,0.09,0,3.8,2.97,3.53,5.57,2.41
113,"1",1,1011,89.59,63.55,3.99,78.36,24.07,30.07,65.78,35.31,6.23,2.37,0,0.89,0,0,1.48,3.86,5.24,11.87,5.54,2.87,4.85,0.49,8.61,4.75,3.07,1.29,12.66,2.87,4.15,3.46,0.59,0,0,0.59,7.52,0,0,0,0,14.94,2.47,3.26,1.19,2.47,2.67,4.45,0.49,0.49,0,0,2.08,0,1.98,0,0.1,7.32,1.09,1.09,2.27,2.87,0.69,3.07,4.55,1.68,4.75,0.3,2.87,1.38,2.77,0.2,0.1,0.4,0.1,0,0.49,0,0.49,0,0,0,31.45,5.34,9.69,0.2,0.59,0,0,1.29,0,0.59,11.67,2.08
114,"1",1,4524,94.64,53.63,60.32,39.61,29.19,30.08,65.85,32.94,4.02,0.88,0.02,0.49,0.07,0,0.31,3.14,5.7,12.51,4.13,1.72,5.61,0.64,5.92,5.5,3.74,0.51,7.65,2.5,1.86,1.22,0.44,0,0.02,0.04,4.07,0.02,0,0.02,0,11.89,4.4,1.66,0.6,2.39,0.73,3.05,1.11,0.69,0.18,0.07,0.31,0.2,0.13,0,0,4.16,1.17,0.6,1.24,1.06,0.27,5.39,2.52,2.25,15.69,0.38,5.92,9.44,2.79,0.09,0.04,0.11,0,0.02,0.6,0,0.46,0.07,0.07,0,23.08,4.95,8.16,0.24,0.91,0.02,0,1.48,0.18,0.51,5.84,0.8
115,"0",1,2615,91.9,62.03,36.99,24.55,25.14,22.72,77.4,43.79,5.81,2.18,0.11,0.5,0,0.76,0.8,3.63,10.4,12.47,5.43,4.97,6.54,1.03,10.63,4.44,2.98,2.49,6.35,2.33,1.03,0.46,0.54,0.08,0.04,0.08,7.38,0,0,0.84,0.23,13.04,4.4,2.07,1.19,2.37,1.07,3.67,7.42,4.93,2.26,0.19,0.88,0.8,0.08,0,0,5.12,0.88,0.5,3.33,0.42,0.15,4.44,4.93,0.5,12.77,0.73,7.38,4.74,1.8,1.07,0.42,0.11,0.04,0,0.08,0,0,0,0.08,0,21.22,3.98,7.19,0.08,0.54,0.34,0.19,1.84,0.76,2.22,2.83,1.26
116,"1",1,1412,97.69,58.13,10.02,73.39,26.64,28.47,74.36,41.36,4.11,1.13,0,0.21,0.35,0,0.57,2.97,10.34,15.44,5.81,3.33,4.32,0.71,10.91,7.29,5.45,0.78,9.63,3.68,3.26,2.9,0.35,0,0.07,0.21,5.81,0.14,0,0.14,0,15.72,2.97,2.55,1.35,5.95,1.2,3.61,0.57,0.28,0.14,0.07,0.35,0.21,0.07,0,0.07,4.39,0.5,1.91,1.13,2.12,0.07,2.05,7.93,0.71,8.07,0.42,4.32,3.26,1.77,0.14,0.07,0.35,0.07,0,0.14,0,0.07,0.07,0,0,22.88,4.04,7.15,0.14,0.85,0.07,0,2.48,0.57,0.85,4.67,2.05
117,"1",1,3639,97.36,54.8,26.95,35.87,26.18,26.85,69,41.49,5.55,1.87,0.16,1.4,0,0,0.3,3.68,9.15,15.83,5.14,2.64,4.31,0.63,7.5,5.11,3.76,0.82,5.96,2.69,1.13,0.82,0.25,0,0,0.16,3.41,0.03,0,0.55,0.03,11.32,2.64,2.78,0.74,2.69,1.29,2.78,1.37,1.15,0.03,0.08,0.14,0.08,0.03,0,0,4.92,1.68,1.13,1.92,0.33,0.88,3.3,3.74,0.38,12.48,0.96,6.95,4.51,3.49,0.05,0.47,0.44,0,0,0.19,0.03,0.05,0.05,0.03,0,19.02,4.2,6.98,0.63,0.69,0,0,1.15,0,0.03,4.45,0.88
118,"0",1,4083,93.47,60.35,15.13,51.92,24.75,30.47,70.9,39.75,6.47,1.86,0,0.83,0,0,1.03,4.6,8.65,12.52,5.63,2.13,5.31,0.93,9.48,3.89,2.77,1.15,6.96,2.03,2.79,2.06,0.66,0.1,0.05,0.29,5.88,0,0,0.17,0.02,15.01,5.09,4.95,1.13,2.42,0.71,3.16,1.96,1.3,0.2,0,1.59,0.73,0.1,0.05,0.78,6.44,1.45,1.81,2.47,0.76,0.32,3.99,4.04,0.64,7.69,0.66,4.41,2.72,4.02,0.47,0.34,0.51,0.02,0,0.24,0,0.17,0.05,0,0,19.5,4.68,6.96,0.37,0.27,0.02,0,2.55,0.05,0.2,3.92,0.49
120,"0",1,2991,96.42,53.61,16.6,1.14,26.24,33.23,65.03,35.21,3.74,0.67,0,0.43,0.03,0,0.2,3.08,8.32,12.3,5.02,1.37,4.95,0.77,7.86,5.32,3.34,0.84,6.92,2.04,5.12,0.9,4.18,2.98,0.27,0.2,3.88,0,0.03,0.7,0.03,12.44,2.61,3.48,0.53,1.91,2.11,2.67,1.24,0.64,0.07,0.23,0.8,0.74,0.07,0,0.03,4.05,0.74,0.77,1.87,0.27,0.53,3.51,3.24,1.3,10.43,2.01,6.02,2.51,2.31,0.27,0.17,0.1,0.03,0,0.4,0,0.3,0,0.17,0,23.27,4.61,8.59,0.4,0.94,0,0,1.97,0.2,0.37,4.61,1.57
121,"1",1,4687,95.68,64.96,19.75,49.6,27.25,30.36,68,35.82,4.22,1.07,0,0.62,0,0,0.45,3.16,6.64,13.76,4.97,2.37,4.37,0.92,7.77,6.17,2.69,1,8.24,1.79,7.13,4.14,2.86,0.06,0.36,0.64,6.74,0,0.06,0.04,0.09,12.89,4.29,4.05,1,1.51,0.75,2.6,0.81,0.49,0,0.15,0.7,0.43,0.23,0,0.04,5.53,1.39,1.39,2.37,1.17,0.09,3.88,2.79,0.7,10.01,0.68,7.08,2.18,3.24,0.41,0.02,0.66,0,0.02,0.62,0,0.53,0.04,0.09,0,23.68,4.54,8.47,0.09,0.53,0,0.04,2.09,0.09,0.3,5.31,2.22
122,"1",1,4140,94.79,53.29,37.31,28.18,26.2,33.07,70.75,40.31,4.59,1.18,0,0.65,0,0,0.53,3.41,8.36,14.06,5.65,3.67,5.68,0.56,8.89,4.64,2.92,1.18,7.63,2.68,4.54,1.18,1.04,0.07,0.02,0.72,4.47,0.02,0.02,0.1,0,15.97,5.65,1.91,0.97,3.33,1.71,3.74,2.61,1.86,0.36,0.17,0.41,0.1,0.29,0,0.02,3.31,0.99,1.09,1.09,0.48,0.27,4.03,3.82,0.29,10.63,1.11,7.56,2.05,2.73,0.34,0.02,0.27,0.02,0,0.72,0,0.51,0,0.22,0,18.31,4.3,7.83,0.1,0.34,0.02,0,0.8,0.34,0.46,3.33,0.8
124,"0",1,931,90.62,79.88,3.49,98.13,30.03,28.46,67.88,37.16,6.66,2.69,0,0.21,0,0.75,1.72,3.97,5.69,12.89,5.48,2.36,5.05,1.07,8.06,4.3,2.69,1.72,8.06,1.4,8.92,7.2,1.72,1.5,1.5,0,11.71,0,0.21,3.11,0.75,10.31,2.9,2.26,1.4,1.29,1.4,2.47,1.93,1.5,0,0.11,0.21,0.11,0,0,0,7.09,2.9,1.29,2.47,0.64,1.5,3.54,3.33,0.43,6.87,0.21,4.94,1.72,2.15,0.43,0.11,0.21,0.32,0,0.43,0,0.21,0,0.21,0,25.13,4.3,10.2,0.11,0.43,0.11,0,3.54,0.43,0.43,4.73,0.86
127,"1",1,4164,98.53,48.75,53.13,45.63,24.49,28.24,69.48,37.75,3.17,0.89,0.02,0.6,0.07,0,0.19,2.28,8.55,16.04,4.2,1.71,4.51,0.72,8.09,3.67,2.69,0.7,8.31,1.99,1.56,1.32,0.24,0,0.02,0.07,3.36,0,0.02,0.02,0.02,11.96,3.15,3.87,0.6,2.04,0.7,3.6,4.73,3.46,0.12,0.02,1.25,0.96,0.24,0.02,0.05,3.29,0.74,0.58,1.9,0.22,0.19,4.27,2.45,0.31,15.3,4.61,8.29,2.47,1.97,0.05,0.12,0.19,0,0,0.19,0,0.17,0,0.02,0,22.79,4.63,6.24,0.29,0.89,0,0,1.97,0.46,0.12,5.52,2.67
129,"0",1,2765,94.23,62.63,33.94,15.15,26.33,31.86,71.39,34.03,4.45,1.45,0.04,0.47,0,0.04,0.9,3,5.53,13.2,3.98,2.64,5.28,0.83,6.47,7.2,3.07,0.94,6.44,1.56,4.16,1.66,2.42,1.34,0.83,0.4,7.27,0,0.04,0.76,0.18,13.92,4.88,3.22,0.61,2.1,1.08,3.65,4.95,3.91,0.14,0.33,3.33,2.42,0.33,0.07,0.58,6.87,1.19,1.45,3.36,0.4,0.98,4.23,2.53,0.76,10.6,0.8,6.98,2.97,3.33,0.58,0.07,0.18,0,0,1.63,0,1.48,0.04,0.14,0,26.4,5.06,9.04,0.14,0.58,0,0,3.47,0.29,0.9,5.71,1.19
132,"0",1,1028,93.12,85.77,21.4,18.59,22.84,31.13,79.96,42.32,7.39,2.63,0,0.88,0.68,0.19,0.88,4.77,9.63,12.65,6.52,2.72,4.67,0.68,11.48,3.4,1.85,1.46,6.13,2.92,2.33,0.88,1.36,0,0.88,0.19,13.13,0.1,0,0.39,0.29,14.49,3.99,2.63,1.07,4.09,0.78,3.31,6.23,4.38,1.56,0.1,0.88,0.78,0.1,0,0,8.56,5.54,1.26,2.04,0,0,3.31,5.93,2.14,10.21,1.75,6.23,2.24,3.5,0.49,0.29,0.58,0.1,0,0,0,0,0,0,0,23.05,4.57,7.49,0.19,0.29,0.19,0,2.04,0.78,1.26,4.96,1.26
133,"1",1,6479,96.79,53.52,27.83,84.36,24.36,33.03,72.11,39.53,4.48,1.33,0.02,0.77,0.32,0,0.22,3.15,8.98,14.32,5.51,2.62,4.57,0.68,8.61,5.85,3.6,0.48,5.37,2.59,4.2,3.7,0.39,0.09,0.03,0.15,3.66,0,0,0,0,15.77,5.79,3.9,0.79,2.64,1.17,3.18,1.17,0.86,0.02,0.11,0.68,0.08,0.32,0,0.28,7.59,1.16,4.2,1.94,1.79,0.28,3.75,4.29,0.79,9.28,0.57,5.77,2.73,2.5,0.65,0.03,0.68,0,0.02,0.23,0,0.11,0,0.12,0,21.28,5,6.95,0.2,0.73,0.14,0,1.96,0.74,0.14,3.52,1.91
134,"1",1,4430,69.78,77.25,1,83.53,24.48,20.5,73.16,46.21,14,5.33,0.05,0.97,0.47,0.16,3.68,8.67,5.06,12.12,8.33,2.6,4.81,0.7,14.2,4.67,3.63,5.17,9.86,2.62,4,3.52,0.27,0.09,0.02,0.07,9.8,0,0.09,0.11,0.2,14.02,2.35,2.12,4.63,2.39,0.9,3.02,0.9,0.47,0.09,0.2,0.47,0.09,0.32,0,0.07,4.04,1.31,0.79,1.2,1.04,0.18,5.17,7.36,0.95,5.53,0.52,4.13,0.86,1.81,0.16,0.14,0.56,0.25,0.05,0.81,0,0.47,0.11,0.23,0,22.44,4.97,7.45,0.36,0.41,0.07,0.05,0.77,1.31,1.87,3.88,1.31
135,"0",1,4057,94.6,76.19,20.68,58.89,27.05,35.49,75.2,39.51,5.57,1.36,0.02,0.59,0.02,0.1,0.62,4.21,8.9,12.87,4.81,3.06,5.03,1.28,7.07,6.16,2.61,1.77,8.75,3.06,3.18,2.42,0.67,0.17,0.07,0.2,11.04,0,0.1,0.05,0.15,13.83,4.49,2.86,1.23,1.55,2.91,3.23,0.99,0.57,0,0.05,0.42,0.27,0.07,0.07,0,7.96,4.26,0.86,2,0.69,0.39,3.38,2.61,0.67,9.69,1.7,4.04,3.97,3.6,0.12,0.02,0.07,0.02,0,0.12,0,0.07,0,0.02,0.02,18.02,4.04,6.88,0.12,0.37,0.05,0,1.01,0.15,0.32,4.46,0.62
136,"0",1,4160,92.04,70.66,17.57,42.34,25.84,30.82,75.89,42.07,7.55,3.27,0.12,1.25,0,0.19,1.71,4.28,8.12,13.34,6.68,2.43,4.57,1.03,10.6,5.77,2.57,1.42,5.65,1.85,6.2,3.39,2.48,0.12,1.51,0.17,8.34,0,0.02,0.22,0.07,14.04,4.76,3.32,1.15,1.95,1.08,3,1.44,0.77,0.14,0.36,0.5,0.1,0.19,0,0.19,8.87,1.85,2.96,2.21,1.61,1.01,4.69,3.03,2.43,8.87,2.19,4.74,2.09,4.11,0.24,0.07,2.62,0.99,0.02,0.22,0,0.07,0.05,0.12,0,20.58,4.33,6.95,0.14,0.41,0.17,0,2.19,0.53,1.13,3.7,1.03
139,"1",1,4066,95.5,43.65,33.8,33.84,25.57,24.15,65.64,41.71,3.71,0.93,0,0.61,0.02,0.05,0.25,2.78,9.39,14.54,6,3.62,6.27,1.06,7.85,5.61,4.13,1.16,9.96,2.14,1.55,1.01,0.54,0.12,0.05,0.17,2.75,0,0,0.42,0.02,13.87,3.15,4.62,0.57,2.51,1.01,3.94,2.43,0.71,1.11,0.05,0.39,0.17,0.22,0,0,3.64,0.81,0.79,1.65,0.34,0.32,4.33,3.52,0.12,12.03,1.67,7.3,3,1.43,0.05,0.12,0.1,0,0.02,0.2,0,0.07,0.05,0.07,0,20.54,4.8,8.19,0.12,0.49,0,0,0.98,0.64,0.79,3.84,0.69
140,"0",1,4034,96.4,70.31,21.6,29.93,25.06,35.25,70.85,38.25,5.9,2.55,0,0.99,0.07,0.2,1.29,3.35,7.56,14.68,4.12,1.98,4.54,0.97,7.19,5.5,2.53,0.92,6.2,1.61,3.54,1.86,1.61,0.55,0.25,0.15,7.96,0.4,0.07,0.2,0.25,12.52,3.72,3.89,0.62,2.11,0.89,2.73,1.96,0.72,0.05,0.57,2.06,0.05,1.12,0,0.87,5.88,2.13,0.77,2.26,0.47,0.47,2.53,3.84,0.69,10.66,0.47,8.43,1.74,2.97,0.52,0.4,0.15,0,0.02,0.12,0,0.02,0.1,0,0,22.68,4.56,7.76,0.15,0.47,0.22,0,1.88,0.69,1.76,4.66,0.52
142,"1",1,2644,90.57,72.36,14.44,18.01,22.22,33.32,73.64,36.31,6.13,2.91,0.04,1.4,0.04,0,1.44,3.21,5.64,12.37,4.69,2.87,5.64,0.76,7.64,6.39,3.06,1.59,7.53,2.27,10.82,4.27,4.8,0.04,3.59,0,9.04,0.04,0.08,0.26,0.11,12.9,4.05,2.84,2.04,2.34,1.13,3.74,2.65,0.45,1.51,0.49,0.53,0.23,0.19,0.19,0.11,9.27,3.78,2.12,1.59,2.23,0.11,3.48,2.99,1.29,8.85,1.17,4.35,3.1,4.99,3.74,0.04,0.38,0,0.38,0.11,0,0.04,0.04,0.04,0,29.12,6.77,10.51,0.08,0.42,0.08,0,1.51,0.45,0.61,7.19,1.51
145,"1",1,4261,97.43,81.18,14.38,22.85,26.14,29.12,75.33,41.12,4.83,1.99,0,0.33,0,0.23,1.43,2.84,9.11,15.7,4.74,2.21,5.16,0.99,6.78,3.85,2.46,0.82,5.59,6.88,3.52,1.62,1.81,0.19,0.7,0.33,12.79,0,0,0.14,0.21,11.64,2.93,2.89,1.17,1.92,1.83,3.29,0.61,0.4,0,0.16,0.16,0.02,0.05,0,0.02,13.92,8.89,2.75,2.16,1.27,0.54,2.02,3.99,0.52,9.81,1.1,7.44,1.08,3.22,3.14,0.07,1.22,0.07,0.19,0.54,0,0.45,0.02,0.05,0,24.71,4.76,7.86,0.05,0.56,0.02,0,3.87,0.66,1.15,4.46,1.31
146,"0",1,2701,96.24,48.96,15.54,41.14,20.16,29.21,65.27,38.5,3.89,0.78,0,0.44,0,0,0.33,3.11,8.7,13.48,5.74,2.15,4.89,1.07,8.18,4.63,3.22,0.59,6.52,1.52,1.15,0.96,0.11,0.04,0.04,0,4.22,0,0,0.26,0,14.07,2.85,5.15,1.33,2.44,0.81,3.85,4.92,4.7,0.22,0,0.11,0,0.07,0,0.04,2.74,0.63,0.33,1.78,0.11,0.07,4.11,3.48,0.74,9.55,0.96,5.18,3.04,2.3,0,0.04,0.3,0,0,0.15,0,0.15,0.11,0,0,22.55,5.92,7.55,0.22,0.67,0.04,0,2.22,0.22,0.56,3.92,1.22
148,"0",1,4341,92.77,86.46,14.85,45.22,31.01,24.76,77.29,40.82,5.25,1.98,0,0.9,0.02,0.18,0.88,3.27,7.46,14.01,6.7,3.29,5.57,0.71,9.24,7.23,3.75,1.41,8.41,4.22,3.46,2.23,1.17,0.48,0.14,0.25,13.98,0.6,2.05,2,3.62,11.31,3.06,2.14,2,2.26,1.29,3.16,0.92,0.69,0.05,0.05,1.89,0.21,0.35,0.99,0.07,9.01,5.16,0.92,1.84,0.85,0.58,3.2,4.63,1.11,10.71,0.51,5.81,4.24,1.8,0.18,0.14,0.46,0,0.05,0.51,0.02,0.28,0.12,0.09,0,21.79,3.5,7.9,0.16,0.3,0.12,0,1.89,0.92,1.45,4.61,0.94
