"Study.Num","replicate","Segment","WC","Analytic","Clout","Authentic","Tone","WPS","Sixltr","Dic","function.","pronoun","ppron","i","we","you","shehe","they","ipron","article","prep","auxverb","adverb","conj","negate","verb","adj","compare","interrog","number","quant","affect","posemo","negemo","anx","anger","sad","social","family","friend","female","male","cogproc","insight","cause","discrep","tentat","certain","differ","percept","see","hear","feel","bio","body","health","sexual","ingest","drives","affiliation","achieve","power","reward","risk","focuspast","focuspresent","focusfuture","relativ","motion","space","time","work","leisure","home","money","relig","death","informal","swear","netspeak","assent","nonflu","filler","AllPunc","Period","Comma","Colon","SemiC","QMark","Exclam","Dash","Quote","Apostro","Parenth","OtherP"
150,"0",1,3768,98.35,50.11,39.31,19.07,27.3,24.73,67.41,41.53,3.48,0.8,0,0.4,0,0.13,0.27,2.68,10.96,15.34,5.44,3.13,4.14,0.5,8.17,5.2,3.61,1.06,7.22,1.65,1.91,0.69,1.14,0,0.05,1.06,2.97,0,0,0.11,0.13,10.11,2.87,3.05,0.48,1.65,0.98,2.84,3.9,3.18,0,0.29,0.8,0.48,0.05,0.19,0.05,4.56,0.66,1.43,2.42,0.4,0.05,4.83,2.63,0.42,14.28,2.23,9.24,2.79,2.23,0.05,0.03,0.05,0.03,0,0.08,0,0.03,0.03,0,0,20.46,4.35,7.43,0.13,0.5,0.05,0,1.46,0.42,0.77,4.62,0.72
151,"0",1,2547,95.01,58.54,11.33,4.76,28.62,30.07,69.34,36.75,4.95,1.45,0.04,0.47,0,0.12,0.82,3.49,7.42,13.19,4.71,2.63,4.91,0.86,9.31,5.69,3.34,1.18,8.28,1.81,4.59,0.98,3.02,0.12,0.16,0.24,5.26,0,0.04,0.16,0.08,12.96,3.46,4.04,0.98,1.37,1.96,2.67,3.06,1.1,0.08,1.45,2.83,0.94,1.69,0.08,0.16,3.93,0.79,0.79,1.61,0.39,0.55,4.2,3.53,0.75,8.68,1.06,4.75,2.87,2.55,0.59,0.47,0.12,1.92,0.12,0.47,0,0.16,0.31,0,0,23.32,4.24,7.97,0.47,0.39,0,0,1.45,1.33,1.85,5.06,0.55
153,"0",1,4025,97.69,50.99,50.46,36.71,27.2,28.15,69.14,39.53,4.35,1.02,0,0.82,0,0.05,0.15,3.33,10.46,14.09,4.2,2.26,5.59,0.65,7.48,6.24,3.78,1.02,6.48,1.49,1.76,1.19,0.57,0.05,0.2,0.12,2.78,0,0.05,0,0.05,11.43,3.63,2.98,0.45,2.14,0.7,2.71,4.87,3.16,0.02,0.17,0.2,0.07,0.07,0.02,0.02,3.53,1.61,0.37,1.52,0.2,0.05,4.12,2.68,0.47,15.23,0.42,13.57,1.12,2.06,0.05,0.12,0.3,0,0,0.2,0,0.12,0.02,0.05,0,22.11,4.47,6.61,0.32,0.35,0.02,0,3.38,0.3,0.4,4.7,1.57
154,"1",1,2680,93.86,68.34,19.58,53.1,22.71,32.61,70.52,38.13,5.6,1.98,0.04,1.16,0,0.07,0.71,3.62,7.24,13.13,5.6,2.61,4.4,1.04,7.8,5.82,3.51,0.63,4.63,2.69,2.95,2.2,0.75,0.07,0.19,0.07,7.65,0,0.07,0.07,0.11,11.75,4.1,1.68,0.75,1.42,1.23,2.95,0.97,0.63,0,0.07,0.26,0.04,0.22,0,0,6.46,1.64,2.09,1.94,1.19,0.49,2.57,4.93,0.41,9.59,1.34,6.53,1.75,4.59,0.04,0.15,0.82,0.04,0.07,0.78,0,0.6,0.07,0.11,0,23.21,5.41,6.87,0.11,0.63,0.07,0,3.69,0.37,1.01,4.22,0.82
155,"0",1,3757,96.05,66.78,50.36,12.12,24.88,35.77,73.81,39.39,5.4,2.05,0.03,1.36,0,0.03,0.64,3.35,7.32,15.09,5.22,2.77,4.45,0.48,7.64,4.71,2.87,0.9,5.94,1.22,3.78,1.36,2.4,0.16,2.1,0.16,6.04,0,0.05,0.43,0.08,13.71,4.42,2.87,1.44,2.37,1.06,2.56,1.7,0.93,0.03,0.03,0.16,0.03,0.08,0.03,0.03,8.54,2.21,3.17,4.74,0.88,0.08,3.35,3.38,1.52,15.52,0.8,12.32,2.37,2.85,0.13,0.05,0.16,0,0,0.32,0,0.24,0.03,0.05,0,21.93,4.82,7.72,0.13,0.43,0,0.03,2.13,0.69,0.83,4.47,0.69
158,"1",1,4388,97.15,52.28,29.67,28.05,31.34,33.14,62.69,36.46,4.54,1.28,0,0.96,0,0,0.32,3.26,8.91,13.1,4.03,2.26,4.58,0.41,5.67,4.17,2.37,1.3,5.97,1.19,1.73,0.82,0.68,0.25,0.16,0.21,3.17,0,0.09,0.09,0.09,14.31,3.99,4.51,0.96,2.69,0.87,3.14,1.57,0.64,0,0.25,0.27,0.11,0,0,0.16,4.58,1.21,1.12,1.94,0.73,0.57,2.92,2.14,0.93,11.62,1.09,8.3,2.3,2.64,0.21,0.07,0.3,0,0,0.36,0,0.3,0.27,0.07,0,22.56,4.74,7.98,0.16,0.64,0,0,3.08,0.05,0.14,5.1,0.68
161,"0",1,4268,97.68,63.39,9.74,11.06,22.46,28.07,71.72,38.94,4.4,1.57,0,0.63,0,0.28,0.66,2.84,8.79,14.95,4.73,2.3,4.08,0.75,7.03,6.16,3.66,0.77,8.11,2.93,3.44,1.01,2.16,1.83,1.22,0.16,6.56,0.52,0.02,0.23,0.14,11.53,2.32,4.01,0.3,2.23,0.73,3.02,4.69,2.25,0.02,0.49,0.82,0.3,0.33,0.05,0.14,5.9,1.43,0.77,3.49,0.26,1.41,4.43,2.55,0.35,8.46,1.17,4.59,3.09,2.51,0.21,0.05,0.07,0.05,0,1.1,0,1.01,0,0.59,0,20.27,5.2,6.56,0.19,0.45,0.07,0,2.51,0.14,0.47,3.8,0.89
165,"0",1,1078,96.29,62.04,9.36,77.07,25.67,33.86,67.9,39.52,6.22,3.15,0,1.11,0,0,2.04,3.06,8.53,14.29,3.43,2.69,5.19,0.74,5.94,4.27,2.97,1.58,6.22,1.76,3.15,2.97,0.19,0.09,0,0.09,6.77,0,0.09,0.09,0.19,15.03,3.8,4.64,1.3,2.41,0.56,4.08,3.06,2.13,0,0.09,0.28,0,0.19,0.09,0,2.88,1.48,0.65,0.28,0.19,0.28,2.41,3.34,1.02,6.49,0.65,3.25,2.13,3.15,0.19,0.09,1.21,0,0,0.09,0,0.09,0,0,0,20.96,5.57,7.33,0.28,0.19,0.09,0,1.3,0,0.65,4.82,0.74
167,"0",1,2825,95.61,47.31,49,24.09,22.42,29.77,61.56,35.12,3.29,0.6,0,0.35,0,0.04,0.21,2.69,9.17,11.01,4.04,3.04,5.88,0.5,6.27,5.24,3.65,0.71,9.27,1.81,0.88,0.39,0.5,0.14,0.04,0.32,2.48,0,0,0.46,0.11,13.1,4.42,3.75,0.5,2.58,0.5,3.01,4.04,1.66,0.04,0.14,0.67,0.42,0.14,0,0.11,3.68,0.71,0.6,2.3,0.04,0.5,3.82,2.16,0.53,13.95,1.2,9.95,3.33,1.38,0.14,0.04,0.07,0,0,0.21,0,0.07,0.11,0.04,0,26.12,6.05,10.37,0.18,0.28,0.04,0,1.17,0.21,0.57,6.16,1.1
201,"1",1,14504,97.16,49.01,42.97,25.55,26.04,30.83,68.71,39.18,5.13,1.17,0.12,0.73,0.01,0,0.31,3.96,8.45,14.97,4.63,2.34,4.5,0.61,7.52,5.57,3.33,0.91,4.54,2.28,2.79,1.27,1.28,0.06,0.07,0.97,2.72,0.02,0.06,0.01,0,13.38,4.8,2.92,0.6,2.43,1.36,2.99,1.49,0.92,0.13,0.41,0.28,0.06,0.05,0.02,0.14,4.32,1.27,1.22,1.6,0.46,0.66,1.79,5.36,0.97,12.64,0.99,7.18,4.52,2.03,0.21,0.19,0.32,0.01,0.03,0.24,0,0.19,0.03,0.05,0,21.55,5.33,6.25,0.19,0.86,0.17,0,2.07,0.86,0.2,4.54,1.07
202,"1",1,7352,94.03,61.31,26.13,56.33,24.18,32.39,72.18,39.92,5.44,1.97,0,1.26,0.29,0.05,0.37,3.47,7.85,13.68,5.92,2.82,5.33,0.72,9.74,5.4,3.05,0.63,5.88,2.5,3.2,2.33,0.71,0.05,0.15,0.11,5.54,0.07,0.05,0.07,0.1,16,5.33,4.13,0.94,3.2,1.16,3.48,1.47,0.83,0.08,0.04,0.72,0.19,0.24,0.15,0.27,7.58,1.9,3.55,1.59,0.97,0.52,3.96,4.11,0.94,9.34,1.31,5.29,2.68,2.67,0.45,0.26,0.27,0,0,0.34,0.01,0.12,0.04,0.18,0,18.17,4.56,6.92,0.19,0.6,0.1,0,1.7,0.44,0.07,3.07,0.53
203,"1",1,3411,95.88,40.15,35.45,29.7,25.65,29.52,65.38,37.38,3.9,0.88,0.03,0.26,0.12,0,0.47,3.02,6.27,14.95,5.1,2.26,4.84,1.29,7.51,5.92,4.37,0.79,7.33,2.35,0.85,0.5,0.26,0.06,0.03,0.15,3.17,0.03,0.03,0.23,0.12,14.66,4.51,3.4,0.79,1.67,0.76,4.72,6.42,3.34,1.08,0.12,0.18,0.15,0,0.03,0,2.32,0.64,0.32,1.03,0.29,0.18,3.72,3.11,0.32,10.29,0.56,8.06,1.7,1.73,0.12,0.09,0.12,0,0,0.32,0,0.29,0.06,0,0,24.27,5.13,6.24,0.35,0.47,0,0,2.35,0.5,0.44,5.48,3.31
204,"1",1,6880,93.26,52.33,22.06,38.99,30.85,33.21,68.05,40.55,5.19,0.96,0.06,0.36,0,0.15,0.39,4.23,6.92,14.42,6.38,2.43,6.12,0.77,8.79,3.75,2.22,0.74,3.2,1.32,2.57,1.61,0.87,0.22,0.22,0.07,4.58,0,0.04,0.01,0.13,14.46,4.07,3.72,0.84,3.42,0.99,3.53,1.42,0.49,0.03,0.2,1.15,0.73,0.38,0,0.03,5.25,1.86,1.05,1.98,0.57,0.2,1.66,5.64,1.34,9.71,1.15,6.42,2.33,4.26,0.15,0.06,0.2,0.06,0,0.19,0,0.03,0.04,0.12,0,20.81,4.9,7.15,0.09,0.93,0.01,0,2.34,0.2,0.35,4.69,0.15
205,"1",1,19565,92.62,64.01,27.4,30.15,26.69,35.79,72.27,38.96,6.17,1.87,0.01,0.88,0.03,0.04,0.91,4.31,6.03,14.3,5.36,3.2,5.06,0.75,8.08,6.72,4.37,0.96,3.95,3.26,2.92,1.56,1.3,0.15,0.28,0.22,7.04,0.08,0.09,0.04,0.11,13.23,4.2,2.49,1.22,2.93,0.95,3.59,1.25,0.82,0.1,0.09,0.56,0.17,0.2,0.07,0.13,6.73,2.05,1.42,2.65,0.53,0.45,1.76,5.61,0.71,10.86,1.04,7.77,1.94,4.99,0.5,0.11,0.47,0.28,0.09,0.3,0.02,0.1,0.05,0.13,0,21.05,4.85,8.87,0.22,0.76,0.07,0.01,0.03,0.52,0.34,4.23,1.16
206,"1",1,5820,95.25,51.1,21.36,44.66,26.22,33.52,71.63,44.64,5.22,0.86,0.09,0.27,0,0.02,0.48,4.36,9.31,15.64,7.03,3.56,5.62,0.62,9.4,5.76,3.14,1.25,3.81,3.42,2.29,1.65,0.62,0.02,0.03,0.41,3.99,0.02,0.03,0.03,0.02,13.88,4.5,1.74,1.24,3.09,1.8,3.28,2.3,1.12,0.29,0.38,0.72,0.29,0.15,0,0.27,4.47,0.82,1.46,1.6,0.86,0.26,1.46,7.41,0.76,9.62,0.69,6.77,2.15,2.35,0.15,0.02,0.22,0,0,0.12,0,0,0.03,0.07,0,15.53,3.75,5.58,0.12,0.1,0.21,0,0.65,0.34,0.38,1,3.4
207,"1",1,12906,94.63,41.84,55.32,50.81,24.17,33.36,71.75,37.1,4.56,1.17,0.17,0.81,0.01,0.02,0.17,3.39,6.27,14.24,4.97,2.5,5.74,0.67,8.56,6.63,5.07,0.85,5.21,2.97,2.79,2.06,0.72,0.05,0.09,0.27,2.3,0,0.03,0.02,0.01,16.64,5.32,3.67,1.03,3.53,1.61,4.33,1.07,0.87,0.08,0.04,0.1,0.03,0.02,0,0.05,5.32,1.25,1.77,1.39,0.98,0.46,2.84,5.44,0.78,13.03,0.92,6.33,5.75,6.94,0.1,0.01,0.21,0,0,0.19,0,0.05,0.02,0.13,0,19.09,4.67,7.22,0.16,1.02,0.02,0,0.96,0.36,0.23,3.49,0.95
208,"1",1,6812,96.09,66.91,12.24,55.67,21.63,34.81,66.41,36.73,4.89,1.59,0.15,0.51,0.04,0.19,0.69,3.3,6.62,14.62,4.3,1.75,5.53,0.6,6.34,4.14,3.11,0.38,7.38,2.32,3.54,2.51,0.92,0.38,0.15,0.16,7.57,0.01,0.03,0.25,0.29,11.2,3.49,2.88,0.54,1.17,0.97,3.01,0.79,0.48,0.07,0.09,0.32,0.04,0.13,0.01,0.13,6.44,1.92,1.51,2.07,1.09,0.63,3.42,2.66,0.81,8.1,1.38,5.23,1.44,3.7,0.15,0.03,0.25,0.07,0.01,0.48,0,0.28,0.15,0.07,0,26.16,5.36,9.12,0.26,0.57,0,0,3.24,0.44,0.53,4.55,2.08
209,"1",1,7233,96.85,50.94,29.48,66.83,28.14,35.64,69.22,37.02,4.04,0.98,0,0.77,0.01,0.01,0.18,3.06,7.99,14.01,4.24,2.25,5.16,0.75,8.03,6.15,3.14,0.75,6.37,1.51,5.05,3.14,0.97,0.15,0.26,0.18,3.37,0,0.04,0.15,0.01,16.84,4.29,5.79,0.9,2.18,2.05,3.18,3.37,2.14,0,0.53,0.46,0.39,0.07,0.15,0,7.3,1.47,2.16,2.07,1.99,0.59,3.64,2.81,0.59,11.21,2,6,3.32,3.1,0.26,0.07,0.69,0,0,0.97,0,0.84,0.28,0.11,0,20.72,4.29,8.65,0.22,0.76,0.01,0,1.04,0.03,0.04,4.85,0.83
210,"1",1,9389,96.83,69.7,12.66,50.2,26.23,34.15,72.93,39.77,5.05,1.47,0.03,0.7,0,0.01,0.72,3.57,9.42,14.17,4.25,2.62,5.49,0.66,7.02,5.47,3.54,0.92,4.93,2.89,4.44,2.82,1.51,0.55,0.59,0.22,8.09,0,0.03,0.19,0.05,13.91,4.21,3.29,1.47,2.24,1.78,2.95,1.6,0.62,0.05,0.04,0.38,0.06,0.28,0,0.05,10.77,5,2.47,3.55,1.08,0.6,2.47,3.73,0.87,8.44,0.77,6,1.57,3.72,2.47,0.02,0.47,0.39,0.09,0.38,0,0.17,0.07,0.14,0,23.01,5.13,7.44,0.1,0.87,0,0,2.24,0.45,0.64,4.6,1.53
211,"1",1,7650,95.68,66.18,56.37,27.07,23.91,27.67,71.15,36.58,4.48,1.28,0.03,0.77,0,0,0.48,3.2,6.65,14.1,3.92,2.85,5.23,0.73,6.21,5.99,3.84,0.76,5.92,3.42,1.82,0.94,0.86,0.03,0.07,0.43,8.05,0.05,0.05,0.44,0.37,12.29,3.16,1.93,0.65,2.68,0.89,3.88,1.01,0.68,0.01,0.16,0.58,0.01,0.52,0.03,0,7.67,1.92,0.63,4.76,0.33,0.39,2.2,3.62,0.86,15.54,1.18,8.03,6.35,4.22,0,0.05,0.3,0.03,0.05,0.33,0.01,0.12,0.01,0.18,0,27.12,5.46,8.95,0.12,0.97,0.04,0.01,4.2,0.63,0.21,4.84,1.7
212,"1",1,10171,97.3,56.76,43.75,35.93,23.44,30.44,69.07,39.22,4.22,1.18,0.04,0.87,0,0.02,0.26,3.04,9.23,14.35,4.91,2.56,4.9,0.44,7.39,5.48,3.7,0.79,4.6,2.35,1.75,1.14,0.56,0.02,0.12,0.29,4.39,0.03,0.11,0.02,0.02,12.24,3.96,3.95,0.76,2.01,0.53,3.04,1.03,0.64,0.3,0.04,0.16,0.08,0.03,0,0.05,6.23,1.33,1.41,3.37,0.87,0.13,1.53,5.13,0.7,13.79,1.95,8.43,3.23,2.59,0.1,0.39,0.12,0.02,0,0.29,0.04,0.17,0.11,0.06,0,18.79,5.21,5.95,0.22,0.31,0.1,0,1.4,0.31,0.08,4.72,0.49
213,"1",1,4158,94.35,41.72,53.66,32.8,14.05,29.97,60.8,33.89,3.9,0.87,0.1,0.58,0,0,0.19,3.03,6.78,11.98,4.71,2.55,4.86,1.03,6.59,4.14,2.91,1.32,8.85,2.07,1.27,0.84,0.43,0.12,0.1,0.1,2.09,0,0.02,0,0.02,14.94,6.23,2.72,0.84,2.09,1.25,3.63,1.76,1.25,0,0.07,0.07,0.05,0.02,0,0,3.22,0.77,0.72,1.2,0.63,0.17,3.46,3.34,0.46,12.43,1.15,6.69,4.64,2.69,0,0.05,0.1,0,0,0.41,0,0.36,0.17,0,0,26.14,7.6,7.77,0.36,0.22,0.36,0,2.53,0.1,0.22,5.32,1.68
214,"1",1,4489,96.05,49.64,13.45,25.77,18.1,30.39,66.58,39.9,4.88,1.11,0.29,0.33,0,0,0.49,3.76,10.14,12.68,5.7,2.61,4.48,1.05,8.13,4.7,2.81,0.89,6.39,2.32,1.56,0.78,0.78,0.09,0.2,0.13,3.74,0,0,0.11,0,12.5,3.79,4.05,0.65,1.92,1.14,2.83,3.56,2.81,0.07,0.2,0.31,0.09,0.07,0.02,0.11,3.05,0.51,0.96,1.11,0.2,0.56,2.34,5.26,0.27,8.11,0.96,5.26,2.09,2.9,0.2,0.02,0.45,0,0,0.51,0,0.45,0.27,0.02,0,24.84,6.82,7.8,0.71,0.4,0.11,0,1.6,0.76,0.16,4.61,1.87
215,"1",1,15848,94.03,78.57,20.98,90.25,23.31,37.22,73.18,38.2,6.56,2.8,0.42,0.36,0.18,0.3,1.54,3.75,5.89,14.83,4.94,2.35,4.93,0.63,8.67,4.98,2.66,1.12,4.85,1.41,6.32,5.08,1.19,0.36,0.15,0.3,10.95,0.49,2.76,0.2,0.23,15.89,6.31,3.89,1.41,2.61,1.48,2.53,2.75,0.49,0.01,0.22,0.35,0.03,0.25,0.04,0.03,10.29,5.62,1.22,1.75,1.05,1,2.87,5.07,1.41,8.6,0.89,4.98,2.83,3.21,0.09,0.04,0.18,0,0,0.42,0,0.18,0.13,0.12,0,21.26,5.08,6.69,0.07,0.76,0.14,0,1.1,0.64,1.55,4.1,1.14
216,"1",1,2714,95.06,46.46,37.94,36.11,26.35,34.67,72.81,43.07,5.42,1.07,0,0.33,0,0,0.74,4.35,8.25,15.62,5.67,3.5,5.71,0.96,9.99,5.38,3.28,0.81,4.16,2.32,1.99,1.29,0.7,0.07,0.26,0.11,3.02,0,0,0,0,15.22,5.08,3.28,0.48,3.54,0.96,3.28,1.25,0.85,0.15,0.04,0.11,0.04,0,0,0.07,3.87,0.66,1.14,1.66,0.44,0.26,2.28,6.34,0.66,11.27,1.22,6.15,3.94,6.19,0.04,0.04,0.41,0.04,0,0.29,0,0.04,0.11,0.15,0,19.38,4.83,6.6,0.04,0.04,0,0,1.62,0.11,0.11,2.25,3.8
217,"1",1,3098,95.47,53.74,44.54,27.92,25.39,36.86,66.66,36.93,4.58,0.68,0,0.29,0,0,0.39,3.91,7.39,13.23,4.39,3.16,4.52,0.74,9.91,4.49,3.16,1.03,4.71,2.87,1.87,0.97,0.84,0.26,0.06,0.45,4.49,0,0.06,0.1,0,15.04,5.52,3.07,0.29,2.87,1.07,3.1,1.23,0.65,0.48,0.06,0.1,0,0,0.03,0.06,3.62,0.48,0.94,1.97,0.29,0.36,5.16,2.45,0.19,11.85,1,7.81,3.36,5.46,0.61,0.03,0.13,0,0,0.19,0,0.13,0,0.06,0,21.21,4.87,4.87,0.23,0.39,0,0,1.03,3.49,0.06,4.58,1.68
218,"1",1,4451,95.1,37.06,47.8,31.52,21.3,34.82,69.45,40.58,4.04,1.17,0,0.67,0,0,0.49,2.88,8.76,13.86,6.11,3.28,5.68,0.83,9.1,4.99,3.26,1.75,5.12,2.65,2.31,1.1,0.76,0.02,0.11,0.31,3.55,0,0.02,0,0,15.21,2.94,2.61,0.72,2.16,4.34,6.7,3.03,2.76,0.02,0.11,0.18,0.07,0.09,0,0.02,3.98,1.19,1.24,1.19,0.61,0.4,5.37,3.44,0.47,11.75,1.24,7.28,3.33,2.47,0.2,0.09,0.2,0,0,0.11,0,0.04,0.04,0.02,0,19.61,5.64,5.71,0.16,0.16,0.11,0,1.98,0.52,0.38,3.64,1.33
219,"1",1,14956,97.7,45.63,24.69,31.35,15.45,28.8,63.41,38.02,4.62,0.71,0.12,0.31,0.03,0.03,0.23,3.91,8.89,14.53,4.6,2.1,3.83,0.74,7.63,3.9,2.13,0.7,4.6,2,2.73,1.52,1.2,0.1,0.06,0.9,1.93,0.08,0.03,0.05,0.06,11.65,4.27,2.56,0.71,1.89,1.08,2.5,1.22,0.67,0.03,0.42,0.45,0.19,0.09,0,0.16,4.06,0.66,0.99,1.91,0.45,0.72,2.09,5.08,0.7,10.74,0.83,6.94,2.96,2.21,0.17,0.09,0.31,0,0.01,0.69,0.01,0.62,0.22,0.05,0,27.68,8.3,8.4,0.52,0.47,0.02,0,4.01,0.22,0.16,4.37,1.2
220,"1",1,10353,96.68,50.93,17.56,25.93,30.1,26.77,62.74,39.52,3.98,0.81,0.01,0.3,0,0,0.5,3.17,8.63,14.73,4.94,2.92,5.55,0.72,7.73,4.67,3.24,1.2,7.62,1.54,0.8,0.4,0.39,0.03,0.04,0.22,4.17,0.06,0.01,0.14,0.09,10.51,2.12,2.82,0.84,1.79,0.84,3.48,0.77,0.26,0.36,0.06,0.13,0.07,0.03,0,0.03,4.8,1.09,0.66,2.87,0.28,0.12,3.21,3.83,0.34,10.64,0.81,5.83,3.85,3.41,0.14,0.04,0.41,0.01,0,0.86,0.03,0.7,0.07,0.08,0,29.7,5.01,7.49,0.18,0.78,0,0,2.6,0.7,1.14,5.73,6.08
221,"1",1,2995,94.08,60.8,10.55,98.62,24.96,29.75,75.69,37.33,4.77,1.07,0,0.37,0.07,0.2,0.43,3.71,7.85,12.42,5.04,2.27,5.88,0.93,6.88,5.44,3.34,0.83,7.61,2,9.18,6.94,1.2,0.2,0.67,0.23,6.78,0,0,0.33,0.27,13.09,3.67,2.77,0.87,2.67,1.17,3.54,2.34,1.8,0,0.43,5.71,2.77,0.23,0,2.84,8.28,0.9,4.34,2.84,1,0.1,3.51,3.87,0.77,7.35,0.7,5.44,1.47,2.94,2.87,0.03,0.13,0,0,0.47,0,0.27,0.07,0.1,0,28.11,5.04,8.55,0.57,0.77,0.13,0,1.4,1.94,2.07,4.94,2.7
222,"1",1,3246,81.74,78.94,13.85,99,20.94,30.53,75.6,39.16,8.29,4,0.28,1.11,0.12,0.09,2.4,4.28,6.35,10.23,5.73,3.6,5.79,0.99,8.96,6.16,2.77,1.66,7.12,2.31,8.23,7.33,0.83,0.06,0.03,0.68,11.89,0.03,0.12,0,0.18,15.03,4.16,2.77,1.26,3.36,2.65,3.82,0.37,0.31,0,0.06,0.4,0.25,0.03,0,0.12,13.96,4.84,6.44,4.71,3.6,0.15,3.85,4,3.36,7.58,0.49,4.87,2.19,4.93,4.13,0.18,0.8,0.15,0,0.4,0,0.28,0.03,0.09,0,26.09,5.05,7.98,0.4,0.43,0.31,0,1.42,0.74,0.34,6.9,2.53
